Index;Code;English Name
0;00000;Young Flym
1;00001;Young Flym
2;00002;Young Flym
3;00100;Wing
4;00101;Wing
5;00102;Wing
6;00300;Digger Clan
7;00301;Digger Clan
8;00201;Flym
9;00202;Flym
10;00200;Flym
11;00500;Stingbug
12;00501;Stingbug
13;00302;DiggerClan
14;00600;Heavy Wing
15;00400;Flym Guard
16;00401;Flym Guard
17;00402;Flym Guard
18;00502;Stingbug
19;00900;Marr
20;00901;Marr
21;00700;Demolith
22;00701;Demolith
23;00702;Demolith
24;00802;Adult Stingbug
25;00800;Adult Stingbug
26;00801;Adult Stingbug
27;00601;Heavy Wing
28;00602;Heavy Wing
29;00902;Marr
30;00B00;Clan
31;00A01;Splinter Brat
32;00A02;Splinter Brat
33;00A00;Splinter Brat
34;00D00;Lunker
35;00D01;Lunker
36;00E01;Host Marr
37;00E02;Host Marr
38;00E00;Host Marr
39;00C00;WarBeast
40;00C01;WarBeast
41;00D02;Lunker
42;00F00;Ratmoth
43;00F01;Ratmoth
44;00F02;Ratmoth
45;01000;Splinter
46;00C02;WarBeast
47;00B01;Clan
48;00B02;Clan
49;01100;Snatcher Cheat
50;01001;Splinter
51;01002;Splinter
52;01200;Neo WarBeast
53;01101;Snatcher Cheat
54;01102;Snatcher Cheat
55;01401;BoClan
56;01402;BoClan
57;01400;BoClan
58;01201;Neo WarBeast
59;01202;Neo WarBeast
60;01301;Bloc Lunker
61;01302;Bloc Lunker
62;01300;Bloc Lunker
63;01700;Vafer Nipper
64;01701;Vafer Nipper
65;01602;Argol
66;01500;Big Ratmoth
67;01501;Big Ratmoth
68;01502;Big Ratmoth
69;01600;Argol
70;01601;Argol
71;01702;Vafer Nipper
72;01900;Cannival
73;01B00;Bulky Lunker
74;01B01;Bulky Lunker
75;01A02;Argolquich
76;01800;GaffTail
77;01801;GaffTail
78;01802;GaffTail
79;01901;Cannival
80;01902;Cannival
81;01A00;Argolquich
82;01A01;Argolquich
83;01B02;Bulky Lunker
84;01E00;Snatcher Hurl
85;01E01;Snatcher Hurl
86;01C01;Lapise
87;01D02;Lava
88;01C00;Lapise
89;01C02;Lapise
90;01D00;Lava
91;01D01;Lava
92;01E02;Snatcher Hurl
93;01F00;Gaf
94;01F01;Gaf
95;01F02;Gaf
96;02000;Twizer
97;02001;Twizer
98;02002;Twizer
99;02300;Lizard
100;02301;Lizard
101;02101;Crawler Bunch
102;02102;Crawler Bunch
103;02202;Vafer Luther
104;046A0;Lazhuardian Warrior
105;02400;Grumble
106;02401;Grumble
107;02402;Grumble
108;02100;Crawler Bunch
109;02200;Vafer Luther
110;02201;Vafer Luther
111;02302;Lizard
112;048A0;Spell Lazhuardian
113;02700;Ghost
114;02500;Rigor Lapise
115;02501;Rigor Lapise
116;02602;Ops Lava
117;047A0;Lazhuardian
118;02800;Grumble Hook
119;02801;Grumble Hook
120;02802;Grumble Hook
121;02600;Ops Lava
122;02601;Ops Lava
123;02502;Rigor Lapise
124;02701;Ghost
125;02702;Ghost
126;041A0;Brutal
127;041A3;Mater Brutal
128;04A00;Crystal
129;04A01;Crystal
130;04A02;Crystal
131;02B00;Sandworm
132;02B01;Sandworm
133;02B02;Sandworm
134;02900;Crawler Cast
135;02901;Crawler Cast
136;02902;Crawler Cast
